id,registration,location_id,description,state,address,size,rooms,type
186,AA999-60,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
187,AA999-61,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
188,AA999-62,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
189,AA999-63,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
190,AA999-64,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
191,AA999-65,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
192,AA999-66,102,Room in submarine hotel,Poor,Longyearbyen Harbor 1,12,1,Submarine
193,AA999-67,102,Room in submarine hotel,Poor,Longyearbyen Harbor 1,12,1,Submarine
194,AA999-68,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
195,AA999-69,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
196,AA999-70,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
197,AA999-71,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
198,AA999-72,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
199,AA999-73,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
200,AA999-74,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
201,AA999-75,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
202,AA999-76,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
203,AA999-77,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
204,AA999-78,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
205,AA999-79,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
206,AA999-80,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
207,AA999-81,102,Room in submarine hotel,Good,Longyearbyen Harbor 1,12,1,Submarine
